# Time (s),Altitude (m),Vertical velocity (m/s),Mach number (â€‹)
2.835,276.39,205.775,0.611
2.84,277.358,206.141,0.612
2.845,278.328,206.507,0.613
2.849,279.299,206.873,0.614
2.854,280.272,207.239,0.615
2.859,281.247,207.605,0.616
2.863,282.224,207.971,0.617
2.868,283.202,208.336,0.618
2.873,284.182,208.702,0.619
2.877,285.164,209.067,0.621
2.882,286.147,209.432,0.622
2.887,287.133,209.798,0.623
2.892,288.12,210.162,0.624
2.896,289.108,210.527,0.625
2.901,290.098,210.892,0.626
2.906,291.091,211.256,0.627
2.91,292.084,211.62,0.628
2.915,293.08,211.984,0.629
2.92,294.077,212.348,0.63
2.924,295.076,212.712,0.631
2.929,296.076,213.075,0.632
2.934,297.1,213.446,0.634
2.939,298.104,213.809,0.635
2.943,299.11,214.172,0.636
2.948,300.117,214.534,0.637
2.953,301.127,214.896,0.638
2.957,302.137,215.258,0.639
2.962,303.15,215.62,0.64
2.967,304.164,215.982,0.641
2.972,305.18,216.343,0.642
2.976,306.198,216.704,0.643
2.981,307.217,217.064,0.644
2.986,308.238,217.425,0.645
2.99,309.283,217.793,0.646
2.995,310.307,218.152,0.648
3,311.333,218.512,0.649
3.005,312.361,218.871,0.65
3.009,313.391,219.23,0.651
3.014,314.422,219.589,0.652
3.019,315.455,219.947,0.653
3.023,316.489,220.305,0.654
3.028,317.526,220.663,0.655
3.033,318.586,221.028,0.656
3.038,319.626,221.385,0.657
3.042,320.667,221.742,0.658
3.047,321.71,222.098,0.659
3.052,322.755,222.455,0.66
3.056,323.801,222.81,0.662
3.061,324.871,223.174,0.663
3.066,325.921,223.529,0.664
3.071,326.972,223.884,0.665
3.075,328.026,224.239,0.666
3.08,329.08,224.593,0.667
3.085,330.137,224.947,0.668
3.089,331.217,225.308,0.669
3.094,332.277,225.662,0.67
3.099,333.339,226.015,0.671
3.104,334.402,226.368,0.672
3.108,335.466,226.72,0.673
3.113,336.556,227.08,0.674
3.118,337.624,227.432,0.676
3.122,338.693,227.784,0.677
3.127,339.765,228.135,0.678
3.132,340.838,228.487,0.679
3.137,341.935,228.845,0.68
3.141,343.012,229.196,0.681
3.146,344.09,229.546,0.682
3.151,345.17,229.897,0.683
3.156,346.274,230.254,0.684
3.16,347.357,230.604,0.685
3.165,348.442,230.953,0.686
3.17,349.528,231.303,0.687
3.174,350.639,231.659,0.688
3.179,351.729,232.008,0.689
3.184,352.82,232.357,0.69
3.189,353.936,232.713,0.691
3.193,355.031,233.062,0.693
3.198,356.127,233.41,0.694
3.203,357.225,233.758,0.695
3.208,358.348,234.113,0.696
3.212,359.449,234.461,0.697
3.217,360.552,234.809,0.698
3.222,361.679,235.164,0.699
3.226,362.786,235.512,0.7
3.231,363.893,235.859,0.701
3.236,365.026,236.214,0.702
3.241,366.137,236.561,0.703
3.245,367.25,236.908,0.704
3.25,368.388,237.262,0.705
3.255,369.504,237.609,0.706
3.26,370.621,237.956,0.707
3.264,371.765,238.31,0.708
3.269,372.885,238.656,0.709
3.274,374.032,239.01,0.711
3.279,375.156,239.356,0.712
3.283,376.282,239.702,0.713
3.288,377.433,240.056,0.714
3.293,378.562,240.402,0.715
3.298,379.717,240.755,0.716
3.302,380.849,241.1,0.717
3.307,381.983,241.446,0.718
3.312,383.143,241.799,0.719
3.316,384.28,242.144,0.72
3.321,385.444,242.496,0.721
3.326,386.584,242.841,0.722
3.331,387.726,243.186,0.723
3.335,388.894,243.538,0.724
3.34,390.04,243.883,0.725
3.345,391.211,244.235,0.726
3.35,392.36,244.579,0.727
3.354,393.535,244.93,0.728
3.359,394.687,245.274,0.729
3.364,395.865,245.625,0.73
3.369,397.02,245.968,0.731
3.373,398.202,246.319,0.732
3.378,399.36,246.662,0.733
3.383,400.545,247.012,0.734
3.388,401.707,247.354,0.735
3.392,402.895,247.703,0.736
3.397,404.06,248.045,0.737
3.402,405.251,248.394,0.739
3.407,406.42,248.736,0.74
3.411,407.614,249.084,0.741
3.416,408.786,249.425,0.742
3.421,409.984,249.772,0.743
3.426,411.159,250.113,0.744
3.43,412.36,250.46,0.745
3.435,413.538,250.799,0.746
3.44,414.743,251.145,0.747
3.445,415.949,251.491,0.748
3.449,417.132,251.83,0.749
3.454,418.341,252.175,0.75
3.459,419.527,252.513,0.751
3.464,420.74,252.858,0.752
3.469,421.955,253.202,0.753
3.473,423.146,253.539,0.754
3.478,424.364,253.882,0.755
3.483,425.558,254.218,0.756
3.488,426.779,254.561,0.757
3.492,428.001,254.903,0.758
3.497,429.2,255.238,0.759
3.502,430.426,255.579,0.76
3.507,431.654,255.92,0.761
3.511,432.857,256.254,0.762
3.516,434.088,256.594,0.763
3.521,435.321,256.934,0.764
3.526,436.529,257.266,0.765
3.53,437.765,257.605,0.766
3.535,439.002,257.943,0.767
3.54,440.215,258.274,0.768
3.545,441.456,258.611,0.769
3.55,442.698,258.948,0.77
3.554,443.916,259.277,0.771
3.559,445.161,259.614,0.772
3.564,446.408,259.949,0.773
3.569,447.657,260.284,0.774
3.573,448.881,260.612,0.775
3.578,450.132,260.946,0.776
3.583,451.386,261.28,0.777
3.588,452.641,261.613,0.778
3.592,453.871,261.939,0.779
3.597,455.129,262.272,0.78
3.602,456.389,262.604,0.781
3.607,457.65,262.935,0.782
3.612,458.913,263.267,0.783
3.616,460.151,263.591,0.784
3.621,461.417,263.921,0.785
3.626,462.685,264.251,0.786
3.631,463.954,264.581,0.787
3.636,465.225,264.911,0.788
3.64,466.471,265.233,0.789
3.645,467.744,265.562,0.79
3.65,469.02,265.891,0.791
3.655,470.297,266.219,0.792
3.659,471.576,266.547,0.793
3.664,472.856,266.874,0.794
3.669,474.138,267.202,0.795
3.674,475.421,267.529,0.796
3.679,476.679,267.849,0.797
3.683,477.966,268.175,0.798
3.688,479.254,268.501,0.799
3.693,480.543,268.827,0.8
3.698,481.834,269.153,0.801
3.703,483.127,269.478,0.802
3.707,484.421,269.803,0.803
3.712,485.717,270.128,0.804
3.717,487.015,270.453,0.805
3.722,488.314,270.777,0.806
3.727,489.614,271.101,0.807
3.731,490.916,271.425,0.808
3.736,492.22,271.749,0.809
3.741,493.525,272.073,0.81
3.746,494.832,272.396,0.811
3.751,496.14,272.719,0.812
3.755,497.45,273.042,0.813
3.76,498.761,273.364,0.814
3.765,500.074,273.687,0.815
3.77,501.388,274.009,0.816
3.775,502.704,274.331,0.817
3.779,504.022,274.652,0.818
3.784,505.341,274.974,0.819
3.789,506.662,275.295,0.82
3.794,507.984,275.615,0.821
3.799,509.308,275.936,0.822
3.803,510.633,276.256,0.823
3.808,511.96,276.576,0.824
3.813,513.288,276.895,0.825
3.818,514.618,277.214,0.826
3.823,515.977,277.54,0.827
3.827,517.31,277.858,0.828
3.832,518.645,278.176,0.829
3.837,519.981,278.494,0.83
3.842,521.318,278.811,0.831
3.847,522.657,279.128,0.831
3.851,523.998,279.444,0.832
3.856,525.368,279.767,0.833
3.861,526.711,280.082,0.834
3.866,528.057,280.397,0.835
3.871,529.403,280.712,0.836
3.876,530.751,281.026,0.837
3.88,532.129,281.346,0.838
3.885,533.48,281.659,0.839
3.89,534.833,281.971,0.84
3.895,536.187,282.283,0.841
3.9,537.571,282.601,0.842
3.905,538.929,282.911,0.843
3.909,540.287,283.222,0.844
3.914,541.647,283.531,0.845
3.919,543.038,283.847,0.846
3.924,544.401,284.156,0.847
3.929,545.765,284.464,0.848
3.933,547.132,284.771,0.849
3.938,548.528,285.084,0.85
3.943,549.897,285.391,0.851
3.948,551.267,285.697,0.851
3.952,552.296,285.914,0.852
3.955,553.297,286.104,0.853
3.959,554.299,286.274,0.853
3.962,555.33,286.43,0.854
3.966,556.333,286.564,0.854
3.969,557.336,286.682,0.855
3.973,558.368,286.787,0.855
3.976,559.372,286.876,0.855
3.98,560.376,286.952,0.855
3.983,561.409,287.018,0.856
3.987,562.414,287.071,0.856
3.99,563.419,287.113,0.856
3.994,564.453,287.147,0.856
3.997,565.458,287.17,0.856
4.001,566.463,287.186,0.856
4.005,567.497,287.194,0.856
4.008,568.502,287.194,0.856
4.012,569.507,287.188,0.856
4.015,570.541,287.176,0.856
4.019,571.546,287.158,0.856
4.022,572.551,287.134,0.856
4.026,573.585,287.105,0.856
4.029,574.589,287.072,0.856
4.033,575.594,287.035,0.856
4.036,576.627,286.993,0.856
4.04,577.632,286.949,0.856
4.043,578.636,286.901,0.856
4.047,579.669,286.848,0.856
4.05,580.673,286.795,0.855
4.054,581.676,286.738,0.855
4.058,582.708,286.677,0.855
4.061,583.712,286.616,0.855
4.065,584.715,286.553,0.855
4.068,585.746,286.486,0.855
4.072,586.749,286.418,0.854
4.075,587.751,286.35,0.854
4.079,588.753,286.28,0.854
4.082,589.784,286.206,0.854
4.086,590.785,286.133,0.853
4.089,591.787,286.059,0.853
4.093,592.816,285.981,0.853
4.096,593.817,285.905,0.853
4.1,594.818,285.828,0.853
4.103,595.846,285.748,0.852
4.107,596.846,285.669,0.852
4.11,597.846,285.59,0.852
4.114,598.874,285.507,0.852
4.118,599.873,285.424,0.852
4.123,601.371,285.295,0.851
4.131,603.617,285.102,0.851
4.142,606.983,284.813,0.85
4.16,612.026,284.382,0.849
4.187,619.576,283.739,0.847
4.227,630.869,282.783,0.844
4.272,643.626,281.704,0.841
4.322,657.682,280.509,0.838
4.372,671.677,279.313,0.835
4.422,685.613,278.115,0.832
4.469,698.764,276.987,0.829
4.519,712.584,275.811,0.825
4.569,726.346,274.654,0.822
4.619,740.05,273.512,0.819
4.669,753.697,272.375,0.815
4.719,767.287,271.237,0.812
4.769,780.821,270.098,0.809
4.819,794.297,268.962,0.806
4.869,807.717,267.833,0.803
4.919,821.081,266.716,0.8
4.969,834.389,265.612,0.796
5.019,847.642,264.521,0.793
5.069,860.841,263.436,0.79
5.119,873.986,262.354,0.787
5.169,887.076,261.271,0.784
5.219,900.113,260.191,0.782
5.269,913.096,259.115,0.779
5.319,926.025,258.045,0.776
5.369,938.9,256.986,0.773
5.419,951.723,255.939,0.77
5.469,964.494,254.898,0.767
5.519,977.213,253.862,0.764
5.569,989.881,252.832,0.761
5.619,1002.496,251.801,0.758
5.669,1015.061,250.773,0.755
5.719,1027.574,249.75,0.752
5.769,1040.036,248.734,0.75
5.819,1052.447,247.726,0.747
5.869,1064.809,246.725,0.744
5.919,1077.12,245.73,0.741
5.969,1089.382,244.74,0.738
6.019,1101.594,243.756,0.735
6.069,1113.757,242.775,0.732
6.119,1125.872,241.797,0.729
6.169,1137.937,240.825,0.727
6.219,1149.954,239.859,0.724
6.269,1161.923,238.897,0.721
6.319,1173.844,237.94,0.719
6.369,1185.717,236.987,0.716
6.419,1197.543,236.038,0.713
6.469,1209.321,235.093,0.711
6.519,1221.052,234.152,0.708
6.569,1232.736,233.215,0.705
6.619,1244.374,232.286,0.703
6.669,1255.965,231.359,0.7
6.719,1267.51,230.436,0.697
6.769,1279.008,229.518,0.695
6.819,1290.462,228.608,0.692
6.869,1301.869,227.702,0.69
6.919,1313.232,226.8,0.687
6.969,1324.549,225.901,0.685
7.019,1335.822,225.003,0.682
7.069,1347.05,224.105,0.679
7.119,1358.232,223.21,0.677
7.169,1369.371,222.321,0.674
7.219,1380.465,221.44,0.672
7.269,1391.515,220.565,0.669
7.319,1402.521,219.695,0.667
7.369,1413.484,218.828,0.665
7.419,1424.404,217.964,0.662
7.469,1435.281,217.101,0.66
7.519,1446.114,216.241,0.657
7.569,1456.905,215.384,0.655
7.619,1467.653,214.529,0.653
7.669,1478.358,213.675,0.65
7.719,1489.02,212.825,0.648
7.769,1499.64,211.981,0.646
7.819,1510.218,211.142,0.643
7.869,1520.755,210.308,0.641
7.919,1531.249,209.479,0.639
7.969,1541.703,208.652,0.636
8.019,1552.115,207.826,0.634
8.069,1562.485,207.001,0.631
8.119,1572.815,206.177,0.629
8.169,1583.103,205.357,0.626
8.219,1593.351,204.544,0.624
8.269,1603.558,203.738,0.622
8.319,1613.724,202.935,0.62
8.369,1623.851,202.134,0.618
8.419,1633.938,201.334,0.615
8.469,1643.984,200.534,0.613
8.519,1653.991,199.734,0.611
8.569,1663.958,198.937,0.609
8.619,1673.885,198.141,0.606
8.669,1683.772,197.351,0.604
8.719,1693.62,196.566,0.602
8.769,1703.429,195.785,0.6
8.819,1713.199,195.01,0.598
8.869,1722.93,194.238,0.595
8.919,1732.622,193.468,0.593
8.969,1742.277,192.699,0.591
9.019,1751.892,191.931,0.589
9.069,1761.47,191.164,0.587
9.119,1771.009,190.397,0.585
9.169,1780.509,189.632,0.582
9.219,1789.972,188.868,0.58
9.269,1799.396,188.108,0.578
9.319,1808.783,187.351,0.575
9.369,1818.132,186.6,0.573
9.419,1827.443,185.854,0.571
9.469,1836.717,185.114,0.569
9.519,1845.954,184.377,0.567
9.569,1855.155,183.644,0.565
9.619,1864.319,182.911,0.563
9.669,1873.446,182.177,0.56
9.719,1882.536,181.442,0.559
9.769,1891.59,180.708,0.557
9.819,1900.607,179.974,0.554
9.869,1909.587,179.24,0.552
9.919,1918.531,178.507,0.55
9.969,1927.438,177.779,0.548
10.019,1936.309,177.056,0.546
10.069,1945.144,176.338,0.544
10.119,1953.943,175.624,0.542
10.169,1962.706,174.915,0.54
10.219,1971.435,174.209,0.538
10.269,1980.127,173.504,0.536
10.319,1988.785,172.799,0.534
10.369,1997.407,172.094,0.532
10.419,2005.994,171.391,0.53
10.469,2014.546,170.687,0.528
10.519,2023.063,169.985,0.526
10.569,2031.545,169.285,0.524
10.619,2039.992,168.587,0.522
10.669,2048.404,167.89,0.52
10.719,2056.781,167.196,0.518
10.769,2065.123,166.505,0.516
10.819,2073.431,165.817,0.514
10.869,2081.705,165.131,0.512
10.919,2089.944,164.446,0.51
10.969,2098.15,163.763,0.508
11.019,2106.321,163.084,0.507
11.069,2114.458,162.407,0.505
11.119,2122.561,161.731,0.503
11.169,2130.631,161.057,0.501
11.219,2138.667,160.384,0.499
11.269,2146.67,159.712,0.497
11.319,2154.638,159.041,0.495
11.369,2162.574,158.371,0.494
11.419,2170.476,157.704,0.492
11.469,2178.344,157.037,0.49
11.519,2186.179,156.37,0.488
11.569,2193.981,155.704,0.486
11.619,2201.75,155.04,0.484
11.669,2209.485,154.379,0.483
11.719,2217.188,153.72,0.481
11.769,2224.857,153.064,0.479
11.819,2232.494,152.409,0.477
11.869,2240.098,151.756,0.475
11.919,2247.67,151.106,0.473
11.969,2255.209,150.459,0.471
12.019,2262.716,149.812,0.47
12.069,2270.19,149.167,0.468
12.119,2277.632,148.523,0.466
12.169,2285.042,147.88,0.464
12.219,2292.42,147.238,0.462
12.269,2299.766,146.596,0.46
12.319,2307.08,145.956,0.459
12.369,2314.362,145.317,0.457
12.419,2321.612,144.679,0.455
12.469,2328.83,144.043,0.453
12.519,2336.016,143.408,0.452
12.569,2343.171,142.775,0.45
12.619,2350.294,142.144,0.448
12.669,2357.385,141.513,0.446
12.719,2364.445,140.883,0.444
12.769,2371.473,140.254,0.442
12.819,2378.47,139.627,0.441
12.869,2385.436,139.002,0.439
12.919,2392.371,138.379,0.437
12.969,2399.274,137.756,0.435
13.019,2406.146,137.137,0.434
13.069,2412.988,136.52,0.432
13.119,2419.798,135.905,0.43
13.169,2426.578,135.29,0.428
13.219,2433.327,134.676,0.426
13.269,2440.046,134.063,0.425
13.319,2446.734,133.452,0.423
13.369,2453.391,132.842,0.421
13.419,2460.018,132.231,0.42
13.469,2466.614,131.621,0.418
13.519,2473.18,131.012,0.416
13.569,2479.715,130.403,0.415
13.619,2486.22,129.795,0.413
13.669,2492.695,129.188,0.411
13.719,2499.139,128.582,0.41
13.769,2505.553,127.978,0.408
13.819,2511.937,127.376,0.406
13.869,2518.291,126.777,0.405
13.919,2524.615,126.178,0.403
13.969,2530.909,125.581,0.401
14.019,2537.173,124.985,0.4
14.069,2543.407,124.39,0.398
14.119,2549.612,123.797,0.396
14.169,2555.787,123.203,0.395
14.219,2561.932,122.61,0.393
14.269,2568.048,122.017,0.391
14.319,2574.134,121.427,0.39
14.369,2580.19,120.838,0.388
14.419,2586.218,120.249,0.386
14.469,2592.215,119.66,0.385
14.519,2598.184,119.072,0.383
14.569,2604.122,118.485,0.381
14.619,2610.032,117.897,0.379
14.669,2615.912,117.311,0.378
14.719,2621.763,116.727,0.376
14.769,2627.585,116.145,0.375
14.819,2633.378,115.564,0.373
14.869,2639.141,114.985,0.371
14.919,2644.876,114.408,0.37
14.969,2650.582,113.832,0.368
15.019,2656.259,113.258,0.367
15.069,2661.908,112.686,0.365
15.119,2667.528,112.114,0.364
15.169,2673.119,111.544,0.362
15.219,2678.682,110.972,0.36
15.269,2684.217,110.399,0.358
15.319,2689.722,109.826,0.357
15.369,2695.199,109.253,0.355
15.419,2700.648,108.681,0.354
15.469,2706.067,108.11,0.352
15.519,2711.459,107.54,0.351
15.569,2716.821,106.97,0.349
15.619,2722.156,106.403,0.348
15.669,2727.462,105.837,0.346
15.719,2732.739,105.272,0.345
15.769,2737.989,104.706,0.343
15.819,2743.21,104.14,0.341
15.869,2748.403,103.574,0.339
15.919,2753.567,103.009,0.338
15.969,2758.704,102.448,0.336
16.019,2763.812,101.889,0.335
16.069,2768.893,101.331,0.334
16.119,2773.945,100.775,0.332
16.169,2778.97,100.222,0.331
16.219,2783.967,99.668,0.329
16.269,2788.937,99.115,0.327
16.319,2793.879,98.563,0.326
16.369,2798.793,98.011,0.324
16.419,2803.68,97.46,0.323
16.469,2808.539,96.908,0.321
16.519,2813.371,96.356,0.319
16.569,2818.175,95.802,0.318
16.619,2822.951,95.249,0.316
16.669,2827.7,94.695,0.314
16.719,2832.421,94.142,0.313
16.769,2837.114,93.589,0.312
16.819,2841.78,93.038,0.31
16.869,2846.418,92.488,0.309
16.919,2851.028,91.938,0.307
16.969,2855.612,91.388,0.305
17.019,2860.167,90.84,0.303
17.069,2864.696,90.292,0.302
17.119,2869.197,89.747,0.3
17.169,2873.67,89.203,0.299
17.219,2878.117,88.66,0.297
17.269,2882.536,88.119,0.296
17.319,2886.929,87.579,0.294
17.369,2891.294,87.041,0.293
17.419,2895.633,86.504,0.291
17.469,2899.945,85.968,0.29
17.519,2904.23,85.433,0.288
17.569,2908.488,84.899,0.287
17.619,2912.72,84.366,0.285
17.669,2916.925,83.833,0.284
